Identifier	SAMPLE TYPE	SPACE	EXPERIMENT	Q_SECONDARY_NAME	PARENT	Q_PRIMARY_TISSUE	Q_TISSUE_DETAILED	Q_ADDITIONAL_INFO	Q_NCBI_ORGANISM	Q_SAMPLE_TYPE	Q_EXTERNALDB_ID	Condition: treatment	Condition: tissue
QUQLXENTITY-1	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-2	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-3	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-4	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-5	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-6	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-7	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-8	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-9	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-10	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	no_UV_water					10090			no_UV_water	
QUQLXENTITY-11	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-12	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-13	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
QUQLXENTITY-14	Q_BIOLOGICAL_ENTITY	TEACHING_DMQB_PROJECT	QUQLXE1	UV_water					10090			UV_water	
